// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 13.36 sec and exited with 0
// ***** Done, took 00:00:15 (15.81 sec)   *****
// Found 12 benchmarks:
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1752 1760 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   2: 4194304 op, 8731300.00 ns, 2.0817 ns/op
OverheadActual   3: 4194304 op, 9003500.00 ns, 2.1466 ns/op
OverheadActual   4: 4194304 op, 8990500.00 ns, 2.1435 ns/op
OverheadActual   5: 4194304 op, 10846700.00 ns, 2.5861 ns/op
OverheadActual   6: 4194304 op, 8430100.00 ns, 2.0099 ns/op
OverheadActual   7: 4194304 op, 9415100.00 ns, 2.2447 ns/op
OverheadActual   8: 4194304 op, 8827800.00 ns, 2.1047 ns/op
OverheadActual   9: 4194304 op, 10600700.00 ns, 2.5274 ns/op
OverheadActual  10: 4194304 op, 10810700.00 ns, 2.5775 ns/op
OverheadActual  11: 4194304 op, 8977700.00 ns, 2.1405 ns/op
OverheadActual  12: 4194304 op, 8814700.00 ns, 2.1016 ns/op
OverheadActual  13: 4194304 op, 8577400.00 ns, 2.0450 ns/op
OverheadActual  14: 4194304 op, 7752100.00 ns, 1.8482 ns/op
OverheadActual  15: 4194304 op, 7489800.00 ns, 1.7857 ns/op
OverheadActual  16: 4194304 op, 7783200.00 ns, 1.8557 ns/op
OverheadActual  17: 4194304 op, 7672100.00 ns, 1.8292 ns/op
OverheadActual  18: 4194304 op, 8283800.00 ns, 1.9750 ns/op
OverheadActual  19: 4194304 op, 8384100.00 ns, 1.9989 ns/op
OverheadActual  20: 4194304 op, 9311500.00 ns, 2.2200 ns/op

WorkloadWarmup   1: 4194304 op, 483188400.00 ns, 115.2011 ns/op
WorkloadWarmup   2: 4194304 op, 449243400.00 ns, 107.1080 ns/op
WorkloadWarmup   3: 4194304 op, 504230300.00 ns, 120.2179 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 554827100.00 ns, 132.2811 ns/op
WorkloadActual   2: 4194304 op, 565511600.00 ns, 134.8285 ns/op
WorkloadActual   3: 4194304 op, 534590200.00 ns, 127.4562 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 546005850.00 ns, 130.1779 ns/op
WorkloadResult   2: 4194304 op, 556690350.00 ns, 132.7253 ns/op
WorkloadResult   3: 4194304 op, 525768950.00 ns, 125.3531 ns/op
// GC:  8 0 0 268435808 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 2172 has exited with code 0.

Mean = 129.419 ns, StdErr = 2.162 ns (1.67%), N = 3, StdDev = 3.744 ns
Min = 125.353 ns, Q1 = 127.766 ns, Median = 130.178 ns, Q3 = 131.452 ns, Max = 132.725 ns
IQR = 3.686 ns, LowerFence = 122.236 ns, UpperFence = 136.981 ns
ConfidenceInterval = [61.109 ns; 197.729 ns] (CI 99.9%), Margin = 68.310 ns (52.78% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (38.5%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 2092 2044 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 1024)" --job ShortRun --benchmarkId 16 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 481100.00 ns, 481.1000 us/op
WorkloadJitting  1: 1 op, 5418600.00 ns, 5.4186 ms/op

OverheadJitting  2: 16 op, 455800.00 ns, 28.4875 us/op
WorkloadJitting  2: 16 op, 565400.00 ns, 35.3375 us/op

WorkloadPilot    1: 16 op, 21600.00 ns, 1.3500 us/op
WorkloadPilot    2: 32 op, 18300.00 ns, 571.8750 ns/op
WorkloadPilot    3: 64 op, 27500.00 ns, 429.6875 ns/op
WorkloadPilot    4: 128 op, 50100.00 ns, 391.4063 ns/op
WorkloadPilot    5: 256 op, 100500.00 ns, 392.5781 ns/op
WorkloadPilot    6: 512 op, 177000.00 ns, 345.7031 ns/op
WorkloadPilot    7: 1024 op, 375200.00 ns, 366.4063 ns/op
WorkloadPilot    8: 2048 op, 655500.00 ns, 320.0684 ns/op
WorkloadPilot    9: 4096 op, 1535000.00 ns, 374.7559 ns/op
WorkloadPilot   10: 8192 op, 3026500.00 ns, 369.4458 ns/op
WorkloadPilot   11: 16384 op, 5517800.00 ns, 336.7798 ns/op
WorkloadPilot   12: 32768 op, 11806900.00 ns, 360.3180 ns/op
WorkloadPilot   13: 65536 op, 22940300.00 ns, 350.0412 ns/op
WorkloadPilot   14: 131072 op, 45497500.00 ns, 347.1184 ns/op
WorkloadPilot   15: 262144 op, 53387600.00 ns, 203.6575 ns/op
WorkloadPilot   16: 524288 op, 19094800.00 ns, 36.4204 ns/op
WorkloadPilot   17: 1048576 op, 46120900.00 ns, 43.9843 ns/op
WorkloadPilot   18: 2097152 op, 89335500.00 ns, 42.5985 ns/op
WorkloadPilot   19: 4194304 op, 207629600.00 ns, 49.5028 ns/op
WorkloadPilot   20: 8388608 op, 373595200.00 ns, 44.5360 ns/op
WorkloadPilot   21: 16777216 op, 736859400.00 ns, 43.9202 ns/op

OverheadWarmup   1: 16777216 op, 34240500.00 ns, 2.0409 ns/op
OverheadWarmup   2: 16777216 op, 38711400.00 ns, 2.3074 ns/op
OverheadWarmup   3: 16777216 op, 36649000.00 ns, 2.1845 ns/op
OverheadWarmup   4: 16777216 op, 34906300.00 ns, 2.0806 ns/op
OverheadWarmup   5: 16777216 op, 37798900.00 ns, 2.2530 ns/op
OverheadWarmup   6: 16777216 op, 42569300.00 ns, 2.5373 ns/op
OverheadWarmup   7: 16777216 op, 33036300.00 ns, 1.9691 ns/op

OverheadActual   1: 16777216 op, 39721300.00 ns, 2.3676 ns/op
OverheadActual   2: 16777216 op, 35464800.00 ns, 2.1139 ns/op
OverheadActual   3: 16777216 op, 33308400.00 ns, 1.9853 ns/op
OverheadActual   4: 16777216 op, 33482300.00 ns, 1.9957 ns/op
OverheadActual   5: 16777216 op, 33343000.00 ns, 1.9874 ns/op
OverheadActual   6: 16777216 op, 34289200.00 ns, 2.0438 ns/op
OverheadActual   7: 16777216 op, 40355500.00 ns, 2.4054 ns/op
OverheadActual   8: 16777216 op, 24970900.00 ns, 1.4884 ns/op
OverheadActual   9: 16777216 op, 26869000.00 ns, 1.6015 ns/op
OverheadActual  10: 16777216 op, 25154400.00 ns, 1.4993 ns/op
OverheadActual  11: 16777216 op, 26856400.00 ns, 1.6008 ns/op
OverheadActual  12: 16777216 op, 25695900.00 ns, 1.5316 ns/op
OverheadActual  13: 16777216 op, 25085300.00 ns, 1.4952 ns/op
OverheadActual  14: 16777216 op, 25344100.00 ns, 1.5106 ns/op
OverheadActual  15: 16777216 op, 26749900.00 ns, 1.5944 ns/op
OverheadActual  16: 16777216 op, 32368800.00 ns, 1.9293 ns/op
OverheadActual  17: 16777216 op, 32360100.00 ns, 1.9288 ns/op
OverheadActual  18: 16777216 op, 31204200.00 ns, 1.8599 ns/op
OverheadActual  19: 16777216 op, 28008800.00 ns, 1.6695 ns/op
OverheadActual  20: 16777216 op, 30952400.00 ns, 1.8449 ns/op

WorkloadWarmup   1: 16777216 op, 699175200.00 ns, 41.6741 ns/op
WorkloadWarmup   2: 16777216 op, 652225200.00 ns, 38.8757 ns/op
WorkloadWarmup   3: 16777216 op, 686479500.00 ns, 40.9174 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 652568900.00 ns, 38.8961 ns/op
WorkloadActual   2: 16777216 op, 675922200.00 ns, 40.2881 ns/op
WorkloadActual   3: 16777216 op, 690449800.00 ns, 41.1540 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 621490600.00 ns, 37.0437 ns/op
WorkloadResult   2: 16777216 op, 644843900.00 ns, 38.4357 ns/op
WorkloadResult   3: 16777216 op, 659371500.00 ns, 39.3016 ns/op
// GC:  0 0 0 64 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 10132 has exited with code 0.

Mean = 38.260 ns, StdErr = 0.658 ns (1.72%), N = 3, StdDev = 1.139 ns
Min = 37.044 ns, Q1 = 37.740 ns, Median = 38.436 ns, Q3 = 38.869 ns, Max = 39.302 ns
IQR = 1.129 ns, LowerFence = 36.046 ns, UpperFence = 40.562 ns
ConfidenceInterval = [17.479 ns; 59.042 ns] (CI 99.9%), Margin = 20.782 ns (54.32% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1632 2064 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.MqttClient_Encode(PayloadSize: 1024)" --job ShortRun --benchmarkId 17 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 352500.00 ns, 352.5000 us/op
WorkloadJitting  1: 1 op, 2594900.00 ns, 2.5949 ms/op

OverheadJitting  2: 16 op, 565300.00 ns, 35.3313 us/op
WorkloadJitting  2: 16 op, 386700.00 ns, 24.1688 us/op

WorkloadPilot    1: 16 op, 18300.00 ns, 1.1438 us/op
WorkloadPilot    2: 32 op, 28300.00 ns, 884.3750 ns/op
WorkloadPilot    3: 64 op, 56300.00 ns, 879.6875 ns/op
WorkloadPilot    4: 128 op, 70300.00 ns, 549.2188 ns/op
WorkloadPilot    5: 256 op, 99100.00 ns, 387.1094 ns/op
WorkloadPilot    6: 512 op, 160800.00 ns, 314.0625 ns/op
WorkloadPilot    7: 1024 op, 318800.00 ns, 311.3281 ns/op
WorkloadPilot    8: 2048 op, 846600.00 ns, 413.3789 ns/op
WorkloadPilot    9: 4096 op, 1158800.00 ns, 282.9102 ns/op
WorkloadPilot   10: 8192 op, 2197000.00 ns, 268.1885 ns/op
WorkloadPilot   11: 16384 op, 4673000.00 ns, 285.2173 ns/op
WorkloadPilot   12: 32768 op, 9146300.00 ns, 279.1229 ns/op
WorkloadPilot   13: 65536 op, 22204900.00 ns, 338.8199 ns/op
WorkloadPilot   14: 131072 op, 44936400.00 ns, 342.8375 ns/op
WorkloadPilot   15: 262144 op, 100245200.00 ns, 382.4051 ns/op
WorkloadPilot   16: 524288 op, 80683800.00 ns, 153.8921 ns/op
WorkloadPilot   17: 1048576 op, 131674700.00 ns, 125.5748 ns/op
WorkloadPilot   18: 2097152 op, 250356800.00 ns, 119.3794 ns/op
WorkloadPilot   19: 4194304 op, 598355100.00 ns, 142.6590 ns/op

OverheadWarmup   1: 4194304 op, 10746700.00 ns, 2.5622 ns/op
OverheadWarmup   2: 4194304 op, 10224300.00 ns, 2.4377 ns/op
OverheadWarmup   3: 4194304 op, 10836200.00 ns, 2.5836 ns/op
OverheadWarmup   4: 4194304 op, 11797600.00 ns, 2.8128 ns/op
OverheadWarmup   5: 4194304 op, 10844100.00 ns, 2.5854 ns/op
OverheadWarmup   6: 4194304 op, 8812200.00 ns, 2.1010 ns/op
OverheadWarmup   7: 4194304 op, 11470700.00 ns, 2.7348 ns/op
OverheadWarmup   8: 4194304 op, 8793000.00 ns, 2.0964 ns/op

OverheadActual   1: 4194304 op, 9902900.00 ns, 2.3610 ns/op
OverheadActual   2: 4194304 op, 9242100.00 ns, 2.2035 ns/op
OverheadActual   3: 4194304 op, 10663100.00 ns, 2.5423 ns/op
OverheadActual   4: 4194304 op, 9809100.00 ns, 2.3387 ns/op
OverheadActual   5: 4194304 op, 10035900.00 ns, 2.3927 ns/op
OverheadActual   6: 4194304 op, 10657100.00 ns, 2.5409 ns/op
OverheadActual   7: 4194304 op, 10762800.00 ns, 2.5661 ns/op
OverheadActual   8: 4194304 op, 10587300.00 ns, 2.5242 ns/op
OverheadActual   9: 4194304 op, 12259300.00 ns, 2.9228 ns/op
OverheadActual  10: 4194304 op, 10022700.00 ns, 2.3896 ns/op
OverheadActual  11: 4194304 op, 8142600.00 ns, 1.9413 ns/op
OverheadActual  12: 4194304 op, 8438200.00 ns, 2.0118 ns/op
OverheadActual  13: 4194304 op, 8475700.00 ns, 2.0208 ns/op
OverheadActual  14: 4194304 op, 8286300.00 ns, 1.9756 ns/op
OverheadActual  15: 4194304 op, 8569000.00 ns, 2.0430 ns/op
OverheadActual  16: 4194304 op, 8414000.00 ns, 2.0061 ns/op
OverheadActual  17: 4194304 op, 8295200.00 ns, 1.9777 ns/op
OverheadActual  18: 4194304 op, 7638600.00 ns, 1.8212 ns/op
OverheadActual  19: 4194304 op, 8105700.00 ns, 1.9325 ns/op
OverheadActual  20: 4194304 op, 7806900.00 ns, 1.8613 ns/op

WorkloadWarmup   1: 4194304 op, 582118400.00 ns, 138.7878 ns/op
WorkloadWarmup   2: 4194304 op, 609260800.00 ns, 145.2591 ns/op
WorkloadWarmup   3: 4194304 op, 573221600.00 ns, 136.6667 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 562731400.00 ns, 134.1656 ns/op
WorkloadActual   2: 4194304 op, 480927300.00 ns, 114.6620 ns/op
WorkloadActual   3: 4194304 op, 545692400.00 ns, 130.1032 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 553825850.00 ns, 132.0424 ns/op
WorkloadResult   2: 4194304 op, 472021750.00 ns, 112.5388 ns/op
WorkloadResult   3: 4194304 op, 536786850.00 ns, 127.9800 ns/op
// GC:  8 0 0 268435520 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 46404 has exited with code 0.

Mean = 124.187 ns, StdErr = 5.941 ns (4.78%), N = 3, StdDev = 10.290 ns
Min = 112.539 ns, Q1 = 120.259 ns, Median = 127.980 ns, Q3 = 130.011 ns, Max = 132.042 ns
IQR = 9.752 ns, LowerFence = 105.632 ns, UpperFence = 144.639 ns
ConfidenceInterval = [-63.544 ns; 311.918 ns] (CI 99.9%), Margin = 187.731 ns (151.17% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1632 2064 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 4096)" --job ShortRun --benchmarkId 18 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 319600.00 ns, 319.6000 us/op
WorkloadJitting  1: 1 op, 4051800.00 ns, 4.0518 ms/op

OverheadJitting  2: 16 op, 351300.00 ns, 21.9563 us/op
WorkloadJitting  2: 16 op, 369300.00 ns, 23.0813 us/op

WorkloadPilot    1: 16 op, 11800.00 ns, 737.5000 ns/op
WorkloadPilot    2: 32 op, 17900.00 ns, 559.3750 ns/op
WorkloadPilot    3: 64 op, 25800.00 ns, 403.1250 ns/op
WorkloadPilot    4: 128 op, 39100.00 ns, 305.4688 ns/op
WorkloadPilot    5: 256 op, 67100.00 ns, 262.1094 ns/op
WorkloadPilot    6: 512 op, 130900.00 ns, 255.6641 ns/op
WorkloadPilot    7: 1024 op, 412700.00 ns, 403.0273 ns/op
WorkloadPilot    8: 2048 op, 791500.00 ns, 386.4746 ns/op
WorkloadPilot    9: 4096 op, 1635400.00 ns, 399.2676 ns/op
WorkloadPilot   10: 8192 op, 3469400.00 ns, 423.5107 ns/op
WorkloadPilot   11: 16384 op, 4101600.00 ns, 250.3418 ns/op
WorkloadPilot   12: 32768 op, 9214000.00 ns, 281.1890 ns/op
WorkloadPilot   13: 65536 op, 16845000.00 ns, 257.0343 ns/op
WorkloadPilot   14: 131072 op, 35197300.00 ns, 268.5341 ns/op
WorkloadPilot   15: 262144 op, 61800700.00 ns, 235.7510 ns/op
WorkloadPilot   16: 524288 op, 31671600.00 ns, 60.4088 ns/op
WorkloadPilot   17: 1048576 op, 57206700.00 ns, 54.5566 ns/op
WorkloadPilot   18: 2097152 op, 123331700.00 ns, 58.8091 ns/op
WorkloadPilot   19: 4194304 op, 226362200.00 ns, 53.9690 ns/op
WorkloadPilot   20: 8388608 op, 395860900.00 ns, 47.1903 ns/op
WorkloadPilot   21: 16777216 op, 715780900.00 ns, 42.6639 ns/op

OverheadWarmup   1: 16777216 op, 34731700.00 ns, 2.0702 ns/op
OverheadWarmup   2: 16777216 op, 33722300.00 ns, 2.0100 ns/op
OverheadWarmup   3: 16777216 op, 38838200.00 ns, 2.3149 ns/op
OverheadWarmup   4: 16777216 op, 34706100.00 ns, 2.0686 ns/op
OverheadWarmup   5: 16777216 op, 35862500.00 ns, 2.1376 ns/op
OverheadWarmup   6: 16777216 op, 37978300.00 ns, 2.2637 ns/op
OverheadWarmup   7: 16777216 op, 33631900.00 ns, 2.0046 ns/op

OverheadActual   1: 16777216 op, 36952200.00 ns, 2.2025 ns/op
OverheadActual   2: 16777216 op, 37989700.00 ns, 2.2644 ns/op
OverheadActual   3: 16777216 op, 41017600.00 ns, 2.4448 ns/op
OverheadActual   4: 16777216 op, 37425100.00 ns, 2.2307 ns/op
OverheadActual   5: 16777216 op, 33547100.00 ns, 1.9996 ns/op
OverheadActual   6: 16777216 op, 36853600.00 ns, 2.1966 ns/op
OverheadActual   7: 16777216 op, 34226700.00 ns, 2.0401 ns/op
OverheadActual   8: 16777216 op, 34817700.00 ns, 2.0753 ns/op
OverheadActual   9: 16777216 op, 25588100.00 ns, 1.5252 ns/op
OverheadActual  10: 16777216 op, 28205600.00 ns, 1.6812 ns/op
OverheadActual  11: 16777216 op, 31216300.00 ns, 1.8606 ns/op
OverheadActual  12: 16777216 op, 31441800.00 ns, 1.8741 ns/op
OverheadActual  13: 16777216 op, 25807300.00 ns, 1.5382 ns/op
OverheadActual  14: 16777216 op, 29626600.00 ns, 1.7659 ns/op
OverheadActual  15: 16777216 op, 32276000.00 ns, 1.9238 ns/op
OverheadActual  16: 16777216 op, 29840100.00 ns, 1.7786 ns/op
OverheadActual  17: 16777216 op, 27700800.00 ns, 1.6511 ns/op
OverheadActual  18: 16777216 op, 26329800.00 ns, 1.5694 ns/op
OverheadActual  19: 16777216 op, 31528400.00 ns, 1.8792 ns/op
OverheadActual  20: 16777216 op, 32646100.00 ns, 1.9459 ns/op

WorkloadWarmup   1: 16777216 op, 964893800.00 ns, 57.5122 ns/op
WorkloadWarmup   2: 16777216 op, 842500500.00 ns, 50.2169 ns/op
WorkloadWarmup   3: 16777216 op, 1011892100.00 ns, 60.3135 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 980231800.00 ns, 58.4264 ns/op
WorkloadActual   2: 16777216 op, 938151500.00 ns, 55.9182 ns/op
WorkloadActual   3: 16777216 op, 979997100.00 ns, 58.4124 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 948329600.00 ns, 56.5248 ns/op
WorkloadResult   2: 16777216 op, 906249300.00 ns, 54.0167 ns/op
WorkloadResult   3: 16777216 op, 948094900.00 ns, 56.5109 ns/op
// GC:  0 0 0 112 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 75476 has exited with code 0.

Mean = 55.684 ns, StdErr = 0.834 ns (1.50%), N = 3, StdDev = 1.444 ns
Min = 54.017 ns, Q1 = 55.264 ns, Median = 56.511 ns, Q3 = 56.518 ns, Max = 56.525 ns
IQR = 1.254 ns, LowerFence = 53.383 ns, UpperFence = 58.399 ns
ConfidenceInterval = [29.339 ns; 82.029 ns] (CI 99.9%), Margin = 26.345 ns (47.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 2012 1492 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.MqttClient_Encode(PayloadSize: 4096)" --job ShortRun --benchmarkId 19 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

